movie_id,rating,review_date
1008042,8.0,2023-08-07T21:07:44.417Z
1008042,8.0,2024-01-04T17:25:44.733Z
1008042,7.0,2024-01-22T23:00:54.928Z
1016121,6.0,2023-04-13T10:02:14.408Z
677179,9.0,2023-03-03T14:54:45.072Z
677179,,2023-03-05T15:49:52.462Z
677179,6.0,2023-03-25T09:47:37.025Z
677179,7.0,2023-04-23T06:11:24.074Z
677179,6.0,2023-06-14T02:41:19.028Z
677179,8.0,2024-01-04T01:13:21.503Z
964980,7.0,2023-04-14T08:52:05.001Z
964980,8.0,2023-04-23T06:00:01.959Z
964980,,2023-05-16T08:27:57.116Z
964980,9.0,2023-05-18T00:12:18.625Z
964980,7.0,2023-11-17T21:39:24.393Z
964980,9.0,2024-09-03T01:36:20.343Z
565770,7.0,2023-08-16T14:42:43.344Z
565770,,2023-08-21T15:22:22.256Z
565770,6.0,2023-08-30T08:32:42.679Z
565770,7.0,2023-09-20T09:16:49.678Z
565770,6.0,2023-09-24T11:09:35.584Z
565770,10.0,2023-10-13T22:17:36.108Z
565770,7.0,2023-11-20T04:00:07.041Z
565770,3.0,2024-01-22T23:05:42.392Z
850165,7.0,2023-12-21T16:50:00.175Z
850165,9.0,2024-02-09T20:13:34.176Z
850165,6.0,2024-02-15T15:15:34.580Z
850165,8.0,2024-07-17T00:17:28.231Z
609681,7.0,2023-11-09T19:42:31.799Z
609681,6.0,2023-11-11T09:46:05.135Z
609681,5.0,2023-11-11T23:49:36.686Z
609681,2.0,2023-11-13T19:39:37.144Z
609681,6.0,2023-11-18T23:08:22.662Z
609681,4.0,2024-01-17T14:54:25.694Z
609681,3.0,2024-01-17T21:21:09.817Z
609681,6.0,2024-01-20T14:24:32.685Z
609681,,2024-01-25T21:01:41.254Z
609681,8.0,2024-07-06T04:17:02.845Z
609681,7.0,2024-07-25T14:56:25.121Z
335977,4.0,2023-05-28T19:14:03.595Z
335977,,2023-06-16T14:44:07.897Z
335977,7.0,2023-07-03T01:27:50.251Z
335977,2.0,2023-07-08T06:26:14.438Z
335977,7.0,2023-07-11T19:21:56.704Z
335977,1.0,2023-07-13T23:58:56.457Z
335977,,2023-07-14T15:03:45.749Z
335977,1.0,2023-07-18T22:37:22.235Z
335977,6.0,2023-07-21T10:02:45.444Z
335977,,2023-07-23T21:12:10.835Z
335977,5.0,2023-08-04T07:01:49.582Z
335977,8.0,2023-09-01T19:09:03.261Z
335977,7.0,2023-10-24T13:00:20.582Z
670292,,2023-09-30T09:00:41.640Z
670292,7.0,2023-10-02T12:48:52.777Z
670292,,2023-10-03T06:49:30.257Z
670292,7.0,2023-10-05T09:12:56.764Z
670292,6.0,2023-10-08T13:08:29.003Z
670292,10.0,2023-11-15T02:22:00.380Z
670292,5.0,2023-11-21T15:32:43.314Z
670292,,2023-11-22T08:34:47.529Z
670292,10.0,2023-12-24T04:55:10.446Z
670292,6.0,2023-12-25T20:01:52.515Z
930564,7.0,2023-10-08T06:08:40.929Z
930564,3.0,2023-12-09T23:48:42.237Z
930564,8.0,2023-12-27T04:43:58.503Z
930564,7.0,2024-01-01T07:47:29.153Z
930564,8.0,2024-01-02T01:32:21.125Z
930564,8.0,2024-01-13T22:01:51.381Z
930564,9.0,2024-01-17T01:07:51.405Z
930564,9.0,2024-01-21T23:06:25.818Z
594767,7.0,2023-03-17T15:03:21.653Z
594767,5.0,2023-03-20T19:27:54.475Z
594767,7.0,2023-03-23T14:09:47.945Z
594767,4.0,2023-04-19T14:40:09.024Z
594767,6.0,2023-05-15T13:17:31.665Z
594767,6.0,2023-05-28T17:47:25.229Z
594767,9.0,2023-11-18T01:58:03.435Z
1072790,7.0,2023-12-30T11:07:00.167Z
1072790,7.0,2024-01-26T18:23:41.707Z
1072790,2.0,2025-01-10T13:18:15.352Z
700391,,2023-03-09T22:36:21.339Z
700391,6.0,2023-03-15T04:41:33.021Z
700391,3.0,2023-03-22T16:30:32.371Z
700391,5.0,2023-03-25T10:02:38.186Z
700391,1.0,2023-04-13T11:37:12.827Z
700391,7.0,2023-04-16T21:34:02.195Z
700391,6.0,2023-05-15T13:20:09.847Z
299054,6.0,2023-10-08T07:11:52.092Z
299054,4.0,2023-10-14T08:25:12.397Z
299054,4.0,2023-10-14T19:38:27.428Z
299054,6.0,2024-01-08T00:14:27.447Z
299054,,2024-04-02T04:56:17.597Z
768362,8.0,2023-02-01T18:17:03.442Z
768362,8.0,2023-02-01T18:17:06.647Z
768362,9.0,2023-05-06T12:19:23.024Z
768362,6.0,2023-05-08T11:33:34.028Z
768362,8.0,2023-05-26T03:59:31.868Z
768362,8.0,2023-11-27T20:16:14.084Z
768362,3.0,2024-11-16T17:35:27.171Z
614479,6.0,2023-07-22T14:38:53.462Z
1040148,6.0,2023-07-22T10:53:33.521Z
1040148,1.0,2023-10-29T20:51:24.091Z
455476,3.0,2023-11-04T07:52:21.469Z
467244,9.0,2023-05-28T20:18:33.677Z
467244,8.0,2023-10-11T21:01:17.920Z
467244,7.0,2023-11-23T09:04:11.799Z
467244,7.0,2024-01-28T23:24:35.105Z
467244,9.0,2024-02-21T01:26:01.777Z
467244,9.0,2024-02-21T13:23:37.675Z
467244,8.0,2024-02-21T21:05:20.624Z
467244,,2024-03-14T14:33:40.374Z
467244,3.0,2024-03-28T23:16:26.800Z
467244,7.0,2024-09-11T21:44:50.232Z
467244,,2024-10-02T19:21:33.760Z
804150,6.0,2023-02-23T21:14:37.835Z
804150,7.0,2023-02-26T23:13:53.693Z
804150,5.0,2023-03-03T14:47:50.911Z
804150,6.0,2023-03-16T20:28:13.170Z
804150,8.0,2023-03-24T05:49:33.976Z
804150,4.0,2023-04-23T06:13:43.953Z
804150,4.0,2023-06-05T19:54:18.923Z
804150,1.0,2023-06-07T13:04:38.680Z
804150,6.0,2023-06-08T07:49:11.176Z
804150,4.0,2024-01-04T20:09:38.606Z
804150,6.0,2024-06-13T11:45:54.991Z
800158,6.0,2023-09-03T17:44:40.492Z
800158,6.0,2023-11-01T13:28:20.797Z
800158,6.0,2023-11-12T22:59:36.597Z
800158,8.0,2023-11-15T01:07:46.633Z
800158,6.0,2023-11-17T15:01:27.970Z
840430,9.0,2023-10-13T13:20:18.569Z
840430,6.0,2023-11-09T15:40:58.024Z
840430,6.0,2023-11-09T15:41:02.950Z
840430,9.0,2024-01-03T01:44:52.174Z
840430,6.0,2024-01-04T04:25:30.898Z
840430,,2024-01-22T03:17:39.743Z
840430,7.0,2024-01-28T14:08:02.962Z
840430,5.0,2024-02-12T19:52:16.909Z
840430,5.0,2024-02-16T22:37:23.795Z
840430,,2024-02-23T20:42:57.119Z
840430,9.0,2025-02-12T01:05:46.127Z
758323,6.0,2023-04-13T11:12:45.293Z
758323,5.0,2023-04-15T20:57:00.375Z
758323,7.0,2023-04-23T06:00:33.213Z
758323,,2023-05-09T11:01:38.172Z
758323,6.0,2023-05-16T15:57:36.310Z
758323,1.0,2023-10-16T01:45:37.270Z
758323,,2024-02-28T01:30:30.627Z
945729,3.0,2023-09-17T00:30:22.649Z
945729,7.0,2023-09-18T17:09:01.586Z
945729,6.0,2023-09-20T10:52:58.220Z
945729,6.0,2023-11-06T13:38:45.716Z
945729,7.0,2023-11-13T14:11:36.007Z
945729,4.0,2024-09-02T20:40:47.290Z
739405,,2023-03-05T15:53:16.342Z
739405,3.0,2023-03-06T14:17:19.016Z
739405,5.0,2023-03-10T23:13:28.352Z
739405,7.0,2023-03-21T20:21:03.379Z
739405,6.0,2023-04-14T13:29:19.314Z
747188,6.0,2023-06-14T18:42:09.343Z
747188,2.0,2023-06-24T03:46:25.652Z
747188,5.0,2023-06-26T22:36:07.765Z
747188,6.0,2023-07-21T15:50:50.876Z
747188,4.0,2023-08-04T07:01:18.208Z
747188,8.0,2023-08-15T01:25:09.642Z
747188,7.0,2024-01-02T13:07:26.013Z
646389,,2023-01-12T01:35:10.840Z
646389,6.0,2023-02-01T19:40:42.532Z
646389,6.0,2023-02-08T17:53:53.436Z
646389,6.0,2023-02-09T09:32:30.913Z
646389,7.0,2023-02-11T03:28:59.326Z
646389,7.0,2023-03-23T09:31:30.932Z
646389,6.0,2023-06-30T04:49:23.592Z
646389,7.0,2024-01-04T20:06:21.856Z
994108,8.0,2023-10-09T16:35:23.695Z
994108,9.0,2024-01-14T02:54:45.244Z
994108,7.0,2024-01-31T10:51:20.556Z
994108,,2024-03-15T17:27:21.600Z
709631,6.0,2023-08-14T04:47:59.140Z
709631,6.0,2023-09-02T06:19:47.175Z
709631,1.0,2023-10-29T01:17:12.133Z
897087,,2024-01-01T08:06:45.072Z
897087,5.0,2024-01-03T17:53:46.114Z
649609,6.0,2023-04-17T07:24:59.650Z
649609,6.0,2023-04-18T22:04:27.502Z
649609,6.0,2023-04-19T20:44:28.005Z
649609,,2023-04-22T16:22:33.216Z
649609,4.0,2023-04-23T05:59:28.773Z
649609,6.0,2023-05-05T05:05:27.354Z
649609,7.0,2023-05-07T00:08:47.836Z
649609,4.0,2023-05-16T15:46:33.601Z
649609,6.0,2024-05-07T12:25:36.866Z
649609,7.0,2024-09-28T16:47:06.362Z
807172,1.0,2023-10-13T21:58:35.613Z
807172,5.0,2023-10-19T10:57:01.304Z
807172,4.0,2024-01-02T00:08:38.469Z
807172,3.0,2025-03-08T11:12:21.738Z
717930,8.0,2023-05-17T05:15:08.087Z
717930,6.0,2023-06-17T01:03:33.757Z
717930,10.0,2023-06-18T23:27:40.154Z
717930,5.0,2023-08-04T07:11:00.160Z
717930,5.0,2023-08-14T16:11:13.797Z
717930,6.0,2024-01-06T01:48:33.716Z
717930,6.0,2024-01-19T03:17:55.549Z
798286,6.0,2023-05-03T21:29:53.790Z
798286,4.0,2023-05-16T16:14:42.528Z
798286,6.0,2023-05-21T08:10:17.983Z
798286,6.0,2023-07-07T22:48:49.231Z
798286,10.0,2023-07-15T07:33:29.760Z
798286,8.0,2023-11-17T02:56:58.783Z
762430,5.0,2023-11-07T09:10:17.289Z
912908,6.0,2023-08-25T09:59:54.726Z
912908,3.0,2024-05-07T12:22:53.598Z
635910,7.0,2023-09-03T08:32:24.590Z
635910,4.0,2023-09-24T14:14:55.027Z
635910,7.0,2023-11-17T22:15:09.667Z
635910,6.0,2023-11-18T14:01:42.416Z
635910,6.0,2024-01-30T19:50:42.286Z
635910,5.0,2024-09-15T23:56:00.316Z
635910,1.0,2025-04-20T21:13:11.685Z
823482,8.0,2023-11-19T16:10:21.191Z
823482,6.0,2023-11-23T10:16:24.220Z
823482,7.0,2024-01-07T02:10:08.780Z
823482,9.0,2024-01-08T15:10:53.129Z
631842,8.0,2023-02-04T08:51:10.301Z
631842,,2023-02-04T15:40:56.292Z
631842,7.0,2023-02-09T08:40:39.871Z
631842,6.0,2023-02-10T12:46:58.211Z
631842,5.0,2023-02-10T12:56:28.993Z
631842,7.0,2023-02-17T13:56:15.349Z
631842,3.0,2023-05-06T13:03:54.353Z
631842,3.0,2023-07-31T03:20:57.936Z
839369,8.0,2023-05-29T17:03:15.771Z
839369,7.0,2023-10-19T17:13:36.172Z
839369,5.0,2023-11-24T16:48:27.272Z
839369,7.0,2024-01-22T02:03:05.938Z
839369,6.0,2024-01-22T22:57:35.551Z
616747,5.0,2023-07-26T21:08:26.794Z
616747,,2023-07-28T02:29:26.702Z
616747,6.0,2023-08-04T07:00:12.977Z
616747,7.0,2023-08-16T13:01:22.657Z
616747,6.0,2023-08-25T09:43:41.942Z
616747,5.0,2024-07-30T00:20:59.073Z
1071215,4.0,2023-11-18T00:23:13.374Z
1071215,7.0,2023-11-24T08:06:22.254Z
1071215,5.0,2023-12-24T00:31:46.809Z
1071215,6.0,2024-01-04T05:38:09.009Z
1071215,7.0,2024-12-17T16:53:36.534Z
536437,6.0,2023-05-02T16:27:30.356Z
536437,5.0,2023-05-17T07:59:00.809Z
536437,5.0,2023-05-30T23:37:45.738Z
536437,6.0,2023-06-01T07:36:35.947Z
1020006,6.0,2023-12-03T20:27:36.869Z
1020006,6.0,2024-01-04T23:45:36.053Z
1020006,6.0,2024-01-10T07:01:59.394Z
1020006,6.0,2024-02-26T11:11:20.074Z
760774,8.0,2023-10-13T19:36:01.418Z
760774,7.0,2024-01-11T07:46:50.814Z
760774,8.0,2024-01-19T21:47:32.208Z
760774,6.0,2024-03-27T05:25:09.235Z
760774,9.0,2024-09-10T03:05:23.817Z
523607,8.0,2023-09-03T17:38:54.954Z
523607,6.0,2023-12-05T15:38:53.094Z
523607,5.0,2023-12-25T20:31:59.906Z
523607,7.0,2023-12-29T13:53:45.304Z
365620,6.0,2023-09-01T13:06:32.783Z
365620,6.0,2023-12-30T11:46:41.023Z
532408,7.0,2023-05-31T17:00:34.289Z
532408,6.0,2023-06-07T09:12:05.641Z
532408,5.0,2023-09-08T01:47:19.271Z
532408,5.0,2024-01-06T21:01:47.100Z
980078,5.0,2023-03-25T10:20:29.086Z
980078,,2023-04-12T14:52:05.821Z
980078,1.0,2023-05-06T12:16:35.523Z
980078,1.0,2024-09-02T19:43:18.612Z
1056360,6.0,2023-12-25T00:08:11.695Z
1056360,7.0,2024-02-08T11:07:49.239Z
1056360,7.0,2024-03-14T01:53:12.150Z
1056360,10.0,2024-06-04T00:05:43.825Z
1241982,7.0,2024-11-30T10:01:26.914Z
1241982,9.0,2025-02-03T11:38:31.465Z
1064213,6.0,2024-10-30T14:29:56.328Z
1064213,7.0,2024-11-14T09:11:41.976Z
1064213,7.0,2025-02-07T11:41:37.199Z
1064213,10.0,2025-03-01T02:23:28.706Z
1064213,3.0,2025-03-05T23:48:59.176Z
1064213,,2025-04-04T07:05:57.578Z
1064213,5.0,2025-04-10T13:01:41.816Z
939243,6.0,2024-12-24T09:39:57.504Z
939243,8.0,2025-01-24T23:00:50.682Z
939243,,2025-01-31T06:27:53.141Z
762509,8.0,2024-12-23T18:13:28.704Z
762509,6.0,2024-12-24T08:16:48.389Z
762509,10.0,2025-03-09T16:06:27.153Z
912649,7.0,2024-10-25T18:25:18.286Z
912649,2.0,2024-10-27T14:01:38.601Z
912649,6.0,2024-10-31T11:02:06.190Z
912649,,2024-11-12T20:12:08.312Z
912649,9.0,2024-12-10T04:22:01.874Z
912649,6.0,2024-12-16T21:17:22.780Z
912649,,2024-12-26T10:01:12.555Z
519182,8.0,2024-06-06T10:44:55.424Z
519182,,2024-07-03T00:53:29.806Z
519182,6.0,2024-07-09T14:24:00.700Z
519182,6.0,2024-07-16T07:48:57.825Z
519182,3.0,2024-07-17T00:28:34.245Z
519182,3.0,2024-07-17T17:05:46.946Z
519182,3.0,2024-08-12T02:16:07.845Z
519182,2.0,2024-09-02T20:15:33.406Z
533535,6.0,2024-07-25T21:26:26.038Z
533535,9.0,2024-07-25T23:00:25.482Z
533535,8.0,2024-07-26T21:57:36.118Z
533535,6.0,2024-07-27T23:10:02.772Z
533535,10.0,2024-07-28T15:45:25.879Z
533535,7.0,2024-07-29T06:24:25.060Z
533535,8.0,2024-07-30T16:14:59.429Z
533535,10.0,2024-08-01T01:21:06.505Z
533535,7.0,2024-08-05T21:20:26.799Z
533535,10.0,2024-08-05T21:32:01.314Z
533535,4.0,2024-08-07T07:01:33.227Z
533535,8.0,2024-08-09T16:46:35.153Z
533535,10.0,2024-08-25T18:39:10.750Z
533535,9.0,2024-09-01T21:25:38.788Z
533535,7.0,2024-09-05T21:55:58.133Z
533535,,2024-09-09T15:27:56.205Z
533535,,2024-09-17T17:55:09.092Z
533535,6.0,2024-11-27T20:51:15.153Z
533535,6.0,2024-12-19T21:45:53.288Z
533535,8.0,2024-12-26T10:03:01.928Z
933260,8.0,2024-09-20T12:07:43.615Z
933260,,2024-09-23T05:45:12.879Z
933260,10.0,2024-09-26T10:51:28.161Z
933260,4.0,2024-09-28T04:58:03.527Z
933260,7.0,2024-09-28T06:20:45.132Z
933260,9.0,2024-10-10T22:58:49.032Z
933260,9.0,2024-11-08T22:51:53.668Z
933260,9.0,2024-11-15T20:31:22.188Z
933260,7.0,2024-12-05T07:30:01.455Z
933260,2.0,2024-12-14T16:21:16.671Z
933260,1.0,2024-12-31T18:49:47.000Z
933260,,2025-01-04T16:15:23.904Z
1022789,8.0,2024-06-06T10:47:54.037Z
1022789,,2024-06-12T19:12:26.637Z
1022789,6.0,2024-06-17T06:27:26.802Z
1022789,5.0,2024-06-18T21:57:04.460Z
1022789,,2024-06-19T19:10:15.534Z
1022789,7.0,2024-06-22T05:07:48.082Z
1022789,8.0,2024-07-09T14:21:50.441Z
1022789,,2024-07-20T06:54:49.787Z
1022789,,2024-11-01T05:44:04.684Z
1184918,7.0,2024-10-09T13:27:16.982Z
1184918,,2024-10-10T02:51:52.736Z
1184918,7.0,2024-10-20T16:54:44.216Z
1184918,9.0,2024-10-27T08:53:27.484Z
1184918,9.0,2024-11-03T15:20:55.176Z
1184918,9.0,2025-01-01T01:31:08.756Z
539972,4.0,2024-12-13T19:19:25.023Z
539972,6.0,2024-12-20T08:07:59.233Z
539972,6.0,2024-12-21T15:02:00.005Z
539972,,2025-01-15T01:48:53.181Z
539972,6.0,2025-01-28T22:52:25.210Z
539972,7.0,2025-01-30T04:24:03.938Z
539972,8.0,2025-05-24T17:26:25.398Z
1011985,6.0,2024-03-13T13:23:41.755Z
1011985,6.0,2024-03-29T08:44:08.063Z
1011985,2.0,2024-04-13T10:46:24.462Z
1011985,8.0,2024-04-18T04:20:21.298Z
1011985,6.0,2024-05-22T15:20:58.487Z
1011985,7.0,2025-02-11T21:05:06.533Z
558449,8.0,2024-11-14T08:50:23.907Z
558449,1.0,2024-11-14T18:19:09.990Z
558449,8.0,2024-11-15T10:44:36.828Z
558449,9.0,2024-11-15T19:15:28.384Z
558449,6.0,2024-11-16T08:14:36.854Z
558449,7.0,2024-11-19T17:32:10.445Z
558449,5.0,2024-11-20T01:01:33.492Z
558449,1.0,2024-11-24T21:45:19.306Z
558449,5.0,2024-11-26T00:18:06.993Z
558449,9.0,2024-11-27T23:38:44.141Z
558449,4.0,2024-12-14T01:29:59.468Z
558449,5.0,2024-12-29T01:09:01.956Z
558449,4.0,2025-01-04T12:27:48.204Z
945961,8.0,2024-08-16T18:24:55.893Z
945961,7.0,2024-08-20T08:47:06.469Z
945961,6.0,2024-08-21T00:53:05.907Z
945961,,2024-09-02T22:43:07.183Z
945961,7.0,2024-09-07T07:54:16.843Z
945961,7.0,2024-10-16T17:43:30.277Z
945961,10.0,2024-10-20T18:10:14.831Z
945961,5.0,2024-11-06T20:22:47.023Z
945961,8.0,2024-11-12T00:56:37.572Z
945961,6.0,2024-12-24T01:28:01.589Z
945961,7.0,2024-12-25T08:24:19.389Z
945961,4.0,2024-12-27T19:53:25.932Z
402431,2.0,2024-11-22T19:35:57.756Z
402431,10.0,2024-11-23T08:02:56.672Z
402431,7.0,2024-11-23T09:14:55.517Z
402431,10.0,2024-11-24T18:12:35.279Z
402431,8.0,2024-11-26T19:39:43.013Z
402431,,2024-11-28T07:35:14.126Z
402431,8.0,2024-12-02T18:30:33.558Z
402431,8.0,2024-12-31T20:13:20.305Z
402431,7.0,2025-01-09T00:08:35.751Z
845781,6.0,2024-11-10T06:23:14.120Z
845781,4.0,2024-11-14T08:59:04.133Z
845781,7.0,2024-11-22T00:57:04.040Z
845781,9.0,2024-12-16T23:20:17.237Z
845781,2.0,2024-12-21T11:48:01.022Z
573435,7.0,2024-06-07T07:23:27.615Z
573435,7.0,2024-06-27T22:43:26.052Z
573435,7.0,2024-07-09T14:29:25.423Z
573435,1.0,2024-07-09T21:07:14.248Z
573435,6.0,2024-07-16T00:33:39.467Z
573435,9.0,2024-07-17T00:31:41.603Z
573435,9.0,2024-07-23T03:22:26.129Z
573435,6.0,2024-10-26T12:44:03.249Z
1035048,6.0,2024-12-05T07:01:38.862Z
1034541,7.0,2024-10-14T05:01:31.886Z
1034541,7.0,2024-10-25T09:27:10.151Z
1034541,9.0,2024-11-15T20:39:03.752Z
1034541,6.0,2024-11-19T16:16:10.076Z
1034541,3.0,2024-12-27T20:13:01.121Z
693134,10.0,2024-02-22T21:00:01.602Z
693134,9.0,2024-03-01T20:44:30.916Z
693134,7.0,2024-03-02T07:51:57.297Z
693134,9.0,2024-03-04T20:10:01.698Z
693134,9.0,2024-03-05T08:04:34.097Z
693134,8.0,2024-03-23T16:48:11.995Z
693134,8.0,2024-04-02T17:45:23.230Z
693134,7.0,2024-04-05T07:35:52.565Z
693134,7.0,2024-04-10T00:35:34.524Z
693134,9.0,2024-05-13T21:19:56.103Z
693134,2.0,2024-06-14T05:20:00.015Z
693134,10.0,2024-07-09T14:54:46.698Z
693134,10.0,2024-08-18T14:52:14.443Z
693134,8.0,2024-09-03T02:14:40.925Z
693134,,2025-05-21T19:52:01.696Z
426063,7.0,2025-01-01T16:14:26.332Z
426063,7.0,2025-01-03T18:38:46.527Z
426063,,2025-01-04T22:46:12.605Z
426063,7.0,2025-01-09T09:15:18.370Z
426063,6.0,2025-01-18T16:12:30.067Z
426063,10.0,2025-01-24T03:31:24.411Z
426063,8.0,2025-01-25T15:14:17.085Z
426063,7.0,2025-01-26T18:39:56.650Z
426063,7.0,2025-01-31T20:05:53.524Z
426063,5.0,2025-03-07T20:30:33.541Z
426063,7.0,2025-03-10T20:38:35.841Z
426063,5.0,2025-04-20T21:07:07.692Z
823464,7.0,2024-03-28T18:01:31.827Z
823464,,2024-04-02T18:14:35.941Z
823464,6.0,2024-04-04T11:11:37.660Z
823464,5.0,2024-04-11T23:11:56.480Z
823464,7.0,2024-05-13T17:26:02.794Z
823464,6.0,2024-05-13T21:45:28.720Z
823464,3.0,2024-05-15T22:28:49.435Z
823464,6.0,2024-05-20T05:34:01.904Z
823464,6.0,2024-05-21T18:16:05.275Z
823464,7.0,2024-06-10T03:05:43.518Z
823464,4.0,2024-06-16T14:08:39.675Z
823464,6.0,2024-07-09T14:33:26.879Z
823464,4.0,2024-07-11T04:37:26.175Z
823464,8.0,2024-08-08T08:52:14.559Z
823464,1.0,2024-08-23T23:19:21.759Z
823464,8.0,2024-12-29T01:34:09.578Z
974576,6.0,2024-10-31T11:26:50.756Z
974576,9.0,2024-11-29T14:12:08.748Z
974576,8.0,2024-11-29T20:35:54.320Z
974576,7.0,2024-12-03T10:03:48.395Z
974576,9.0,2024-12-05T12:47:32.761Z
974576,1.0,2024-12-27T03:34:14.978Z
1097549,,2024-08-30T20:08:38.208Z
1097549,6.0,2025-01-11T11:13:53.910Z
1097549,5.0,2025-01-24T01:51:49.336Z
1097549,4.0,2025-01-27T13:43:51.298Z
1097549,2.0,2025-02-15T22:52:17.488Z
748783,6.0,2024-05-20T08:15:49.812Z
748783,3.0,2024-05-23T06:57:25.206Z
748783,7.0,2024-05-29T07:57:07.470Z
748783,7.0,2024-06-06T10:33:28.244Z
748783,7.0,2024-07-09T14:48:14.066Z
748783,7.0,2025-01-04T23:03:08.598Z
1100782,8.0,2024-10-16T13:34:30.359Z
1100782,,2024-10-18T18:26:21.847Z
1100782,,2024-11-23T22:06:44.925Z
1100782,8.0,2024-11-24T04:38:07.585Z
1100782,10.0,2024-11-25T09:14:11.828Z
1100782,7.0,2024-12-14T16:51:18.712Z
1100782,8.0,2025-01-01T16:10:24.643Z
698687,7.0,2024-10-16T11:21:45.169Z
698687,,2024-11-21T12:05:32.586Z
698687,8.0,2025-01-24T01:29:02.287Z
866398,6.0,2024-01-16T09:43:59.109Z
866398,,2024-01-21T07:16:38.071Z
866398,6.0,2024-01-30T23:30:29.757Z
866398,3.0,2024-02-01T04:50:07.730Z
866398,8.0,2024-02-01T23:39:19.681Z
866398,9.0,2024-02-14T12:53:32.184Z
866398,,2024-03-19T19:52:39.875Z
866398,10.0,2024-06-15T15:13:35.687Z
786892,,2024-05-24T04:47:53.337Z
786892,7.0,2024-05-24T21:30:58.691Z
786892,7.0,2024-05-28T07:37:14.296Z
786892,6.0,2024-05-30T04:24:18.329Z
786892,8.0,2024-05-31T19:26:28.996Z
786892,,2024-06-18T07:08:41.896Z
786892,8.0,2024-06-24T18:46:05.207Z
786892,5.0,2024-07-09T14:26:32.478Z
786892,,2024-07-11T05:17:08.192Z
786892,5.0,2024-07-17T00:27:33.217Z
786892,6.0,2024-08-10T05:13:13.606Z
786892,8.0,2024-10-20T04:23:54.285Z
786892,9.0,2024-10-27T16:18:00.166Z
786892,6.0,2024-12-28T02:52:32.420Z
1064028,6.0,2024-12-14T16:29:37.316Z
1064028,,2024-12-17T23:38:40.064Z
1064028,5.0,2024-12-23T03:47:38.858Z
1064028,3.0,2025-03-21T19:50:34.465Z
1064028,4.0,2025-04-14T19:22:26.425Z
653346,7.0,2024-05-09T08:51:03.366Z
653346,7.0,2024-05-11T09:59:43.930Z
653346,6.0,2024-05-17T19:55:53.723Z
653346,6.0,2024-06-04T09:07:56.318Z
653346,8.0,2024-06-06T10:38:32.464Z
653346,6.0,2024-07-03T22:52:20.101Z
653346,7.0,2024-07-09T14:32:02.605Z
653346,6.0,2024-07-11T12:28:11.718Z
653346,5.0,2024-07-17T20:10:40.555Z
653346,8.0,2025-01-01T03:22:36.075Z
1138194,7.0,2024-11-03T20:21:48.556Z
1138194,7.0,2024-11-04T11:26:51.053Z
1138194,,2024-11-04T13:26:51.888Z
1138194,2.0,2024-11-09T15:04:27.460Z
1138194,5.0,2024-11-19T22:35:07.797Z
549509,8.0,2025-01-11T00:33:53.717Z
549509,7.0,2025-01-29T11:21:13.143Z
549509,8.0,2025-02-22T14:19:38.302Z
549509,7.0,2025-02-25T16:38:43.927Z
549509,10.0,2025-03-04T20:07:21.836Z
929590,8.0,2024-04-11T08:02:56.247Z
929590,9.0,2024-04-12T17:27:10.680Z
929590,6.0,2024-04-13T08:43:24.818Z
929590,8.0,2024-04-14T17:07:12.331Z
929590,7.0,2024-04-29T22:44:14.979Z
929590,6.0,2024-05-23T21:43:18.032Z
929590,7.0,2024-06-07T09:23:33.057Z
929590,,2024-06-10T12:33:41.992Z
929590,7.0,2024-07-02T01:43:08.681Z
929590,7.0,2024-07-09T14:37:16.683Z
929590,3.0,2024-10-26T17:02:31.965Z
929590,9.0,2025-02-09T02:22:46.372Z
762441,6.0,2024-06-28T15:40:36.298Z
762441,8.0,2024-06-29T04:42:20.629Z
762441,4.0,2024-06-30T23:31:59.854Z
762441,8.0,2024-07-01T12:09:42.441Z
762441,5.0,2024-07-02T21:28:52.847Z
762441,6.0,2024-07-05T17:11:20.684Z
762441,7.0,2024-07-09T14:30:34.927Z
762441,7.0,2024-09-02T20:44:15.370Z
762441,8.0,2024-12-23T01:39:27.336Z
843527,4.0,2024-05-03T18:27:12.863Z
843527,,2024-05-05T21:51:44.449Z
843527,,2024-05-11T05:47:58.065Z
843527,,2024-05-11T08:08:55.844Z
843527,7.0,2024-07-09T15:43:10.814Z
1100099,8.0,2024-11-17T20:23:26.262Z
1100099,7.0,2024-12-11T07:40:20.132Z
1100099,7.0,2025-01-01T16:11:48.264Z
1100099,10.0,2025-01-10T19:35:06.252Z
799583,1.0,2024-05-10T21:58:09.640Z
799583,6.0,2024-07-09T15:23:59.346Z
799583,9.0,2025-01-01T07:54:36.064Z
799583,6.0,2025-03-03T19:06:56.164Z
639720,8.0,2024-05-15T16:21:50.031Z
639720,7.0,2024-05-20T08:30:36.811Z
639720,7.0,2024-06-06T10:28:07.190Z
639720,5.0,2024-06-21T08:07:49.357Z
639720,2.0,2024-07-09T14:44:47.058Z
639720,7.0,2024-08-19T11:15:30.857Z
639720,6.0,2025-01-02T01:07:42.560Z
957452,6.0,2024-08-29T07:30:40.056Z
957452,5.0,2024-09-05T23:56:59.655Z
957452,2.0,2024-09-14T00:16:32.593Z
746036,8.0,2024-04-23T11:51:47.036Z
746036,8.0,2024-05-03T19:31:11.032Z
746036,7.0,2024-05-07T07:26:23.569Z
746036,,2024-05-24T15:40:37.972Z
